Week,Item Name,Category,Ordered Stock,Projected Covers,Stock Left,Season
1,Apple Juice,soft drinks,4,32,0,Winter
1,Aperol,spirits,1,32,0,Winter
1,Bacardi Blanco,spirits,0,32,0,Winter
1,Bira Moretti,beer,13,32,0,Winter
1,Bombay Gin,spirits,1,32,0,Winter
1,Captain Morgan Spiced Rum,spirits,1,32,0,Winter
1,Chardonnay,wine,3,32,0,Winter
1,Coca Cola,soft drinks,12,32,4,Winter
1,Coke Zero,soft drinks,15,32,1,Winter
1,Cointreau,spirits,0,32,0,Winter
1,Corona,beer,18,32,11,Winter
1,Cranberry Juice,soft drinks,6,32,5,Winter
1,Dalmore 12,spirits,1,32,0,Winter
1,Diet Coke,soft drinks,17,32,3,Winter
1,Disaronno,spirits,0,32,0,Winter
1,Finlandia Vodka,spirits,3,32,0,Winter
1,Havana Club 3,spirits,0,32,0,Winter
1,Havana Club 7,spirits,0,32,0,Winter
1,High Commissioner,spirits,0,32,0,Winter
1,Irn Bru,soft drinks,3,32,0,Winter
1,J20,soft drinks,5,32,0,Winter
1,Jack Daniels,spirits,0,32,0,Winter
1,Kahlua,spirits,1,32,0,Winter
1,Lemonade,soft drinks,12,32,1,Winter
1,Light Tonic,soft drinks,4,32,0,Winter
1,Limoncello,spirits,0,32,0,Winter
1,Macallan 12,spirits,0,32,0,Winter
1,Malbec,wine,6,32,0,Winter
1,Martini Rosso,spirits,1,32,0,Winter
1,Merlot,wine,5,32,5,Winter
1,Moet,wine,1,32,0,Winter
1,Orange Juice,soft drinks,4,32,0,Winter
1,Passoa,spirits,1,32,0,Winter
1,Peroni,beer,4,32,0,Winter
1,Pineapple Juice,soft drinks,6,32,0,Winter
1,Pink Gin,spirits,0,32,0,Winter
1,Pinot Grigio,wine,1,32,0,Winter
1,Prosecco,wine,6,32,0,Winter
1,Rijoca,wine,3,32,0,Winter
1,Sauvignon Blanc,wine,2,32,0,Winter
1,St Germain,spirits,0,32,0,Winter
1,Tanqueray 10,spirits,0,32,0,Winter
1,Tonic Water,soft drinks,18,32,17,Winter
2,Apple Juice,soft drinks,4,57,0,Winter
2,Aperol,spirits,0,57,0,Winter
2,Bacardi Blanco,spirits,1,57,0,Winter
2,Bira Moretti,beer,7,57,0,Winter
2,Bombay Gin,spirits,2,57,0,Winter
2,Captain Morgan Spiced Rum,spirits,1,57,1,Winter
2,Chardonnay,wine,1,57,0,Winter
2,Coca Cola,soft drinks,19,57,6,Winter
2,Coke Zero,soft drinks,14,57,2,Winter
2,Cointreau,spirits,0,57,0,Winter
2,Corona,beer,18,57,3,Winter
2,Cranberry Juice,soft drinks,3,57,0,Winter
2,Dalmore 12,spirits,0,57,0,Winter
2,Diet Coke,soft drinks,19,57,13,Winter
2,Disaronno,spirits,0,57,0,Winter
2,Finlandia Vodka,spirits,1,57,0,Winter
2,Havana Club 3,spirits,0,57,0,Winter
2,Havana Club 7,spirits,1,57,1,Winter
2,High Commissioner,spirits,1,57,0,Winter
2,Irn Bru,soft drinks,4,57,0,Winter
2,J20,soft drinks,4,57,0,Winter
2,Jack Daniels,spirits,0,57,0,Winter
2,Kahlua,spirits,0,57,0,Winter
2,Lemonade,soft drinks,13,57,0,Winter
2,Light Tonic,soft drinks,5,57,0,Winter
2,Limoncello,spirits,0,57,0,Winter
2,Macallan 12,spirits,1,57,0,Winter
2,Malbec,wine,3,57,0,Winter
2,Martini Rosso,spirits,1,57,0,Winter
2,Merlot,wine,3,57,0,Winter
2,Moet,wine,1,57,0,Winter
2,Orange Juice,soft drinks,6,57,0,Winter
2,Passoa,spirits,0,57,0,Winter
2,Peroni,beer,7,57,6,Winter
2,Pineapple Juice,soft drinks,7,57,2,Winter
2,Pink Gin,spirits,1,57,0,Winter
2,Pinot Grigio,wine,3,57,0,Winter
2,Prosecco,wine,1,57,0,Winter
2,Rijoca,wine,4,57,0,Winter
